Id;Label;Book;Planet;Race;Region
71;Aradan Yomen;Mistborn Era 1;Scadrians;Other;Other
74;Aratin Khal;Stormlight Archive;Rosharans;Alethi;Other
76;Archinal;Stormlight Archive;Rosharans;Spren;Other
78;Ardous Geffenry;Mistborn Era 1;Scadrians;Other;Other
80;Arik;Stormlight Archive;Rosharans;Other;Other
82;Armal;Mistborn Era 2;Scadrians;Other;Other
83;Arriev;Mistborn Era 1;Scadrians;Other;Other
84;Arshqqam;Stormlight Archive;Rosharans;Other;Other
85;Arsteel;Warbreaker;Nalthians;Other;Other
87;Ashe;Elantris;Selish;Seons;Other
88;Ashelem;Stormlight Archive;Rosharans;Alethi;Other
89;Ashertmarn;Stormlight Archive;Rosharans;Spren;Other
92;Ashir;Stormlight Archive;Rosharans;Other;Other
93;Ashlv;Stormlight Archive;Rosharans;Other;Thaylen
95;Ashravan;The Emperor's Soul;Selish;Other;Other
97;Ashweather Cett;Mistborn Era 1;Scadrians;Other;Other
98;Aslydin;Mistborn Era 1;Scadrians;Other;Terris
99;Asthta-daughter-Methista;Stormlight Archive;Rosharans;Shin;Other
101;Ati;Mistborn Era 1;Scadrians;Other;Other
102;Ati (seon);Elantris;Selish;Seons;Other
111;Austre;Warbreaker;Other;Other;Other
112;Auxiliary;The Sunlit Man;Rosharans;Spren;Other
115;Avarak Matal;Stormlight Archive;Rosharans;Alethi;Other
117;Avena;Stormlight Archive;Rosharans;Other;Other
120;Axikk;Stormlight Archive;Rosharans;Azish;Other
121;Axindweth;Stormlight Archive;Other;Other;Terris
124;Ba-Ado-Mishram;Stormlight Archive;Rosharans;Spren;Other
125;Badali;Stormlight Archive;Rosharans;Other;Other
126;Bahmen;Mistborn Era 1;Scadrians;Other;Other
129;Baon;White Sand;Taldaini;Iiarians (page does not exist);Darksiders
131;Barlesha Lhan;Stormlight Archive;Rosharans;Other;Other
134;Bashin;Stormlight Archive;Rosharans;Alethi;Other
138;Battar;Stormlight Archive;Rosharans;Other;Other
139;Bavadin;White Sand;Yolish;Other;Other
140;Bavamar;Stormlight Archive;Rosharans;Other;Other
143;Beard;Stormlight Archive;Rosharans;Alethi;Other
146;Bedes;Mistborn Era 1;Scadrians;Other;Other
148;Bek;Tress of the Emerald Sea;Lumarans;Other;Other
149;Bekenah;Stormlight Archive;Other;Other;Other
150;Beld;Stormlight Archive;Rosharans;Alethi;Other
151;Beldre;Mistborn Era 1;Scadrians;Other;Other
153;Bendal;Mistborn Era 1;Scadrians;Other;Other
154;Bendthel;Stormlight Archive;Rosharans;Other;Other
155;Benneh;Stormlight Archive;Rosharans;Other;Other
156;Bennitson;Mistborn Era 1;Scadrians;Other;Other
157;Beryl;Stormlight Archive;Rosharans;Alethi;Other
159;Bethab;Stormlight Archive;Rosharans;Alethi;Other
160;Bettam;Stormlight Archive;Rosharans;Other;Other
161;Bevidon;Mistborn Era 1;Scadrians;Other;Other
162;Beznk;Stormlight Archive;Rosharans;Other;Thaylen
164;Bila;Stormlight Archive;Rosharans;Singers;Other
165;Bilg;Mistborn Era 1;Scadrians;Skaa;Other
167;Bisig;Stormlight Archive;Rosharans;Other;Other
170;Blended;Stormlight Archive;Rosharans;Spren;Other
172;Blome;Mistborn Era 2;Scadrians;Other;Other
176;Blushweaver;Warbreaker;Nalthians;Other;Hallandren
180;Borea;Stormlight Archive;Rosharans;Spren;Other
181;Boriar;Stormlight Archive;Rosharans;Veden;Other
185;Brekv;Stormlight Archive;Rosharans;Other;Thaylen
186;Brettin;Mistborn Era 2;Scadrians;Other;Other
187;Brianlia;Stormlight Archive;Rosharans;Singers;Other
189;Brighthue;Warbreaker;Nalthians;Other;Hallandren
192;Brightvision;Warbreaker;Nalthians;Other;Hallandren
197;Burl (character);Mistborn Era 2;Scadrians;Other;Other
199;Bussik;Stormlight Archive;Rosharans;Other;Other
200;Cabe;Mistborn Era 1;Scadrians;Other;Other
201;Caberel;Mistborn Era 2;Scadrians;Other;Other
207;Cael;Stormlight Archive;Rosharans;Other;Other
208;Caelinora;Stormlight Archive;Rosharans;Spren;Other
209;Cali;Stormlight Archive;Rosharans;Other;Other
210;Cali Hatthew;Mistborn Era 2;Scadrians;Other;Other
211;Calinam;Stormlight Archive;Rosharans;Other;Other
213;Caller of Springs;Stormlight Archive;Rosharans;Singers;Other
215;Callins Geffenry;Mistborn Era 1;Scadrians;Other;Other
216;Calmseer;Warbreaker;Nalthians;Other;Hallandren
219;Carlee;Mistborn Era 1;Scadrians;Other;Other
221;Cassileux;Mistborn Era 2;Scadrians;Other;Other
222;Caull;Stormlight Archive;Rosharans;Alethi;Other
223;Cenn;Stormlight Archive;Rosharans;Alethi;Other
225;Chaeyung;Yumi and the Nightmare Painter;Komashi;Nightmares;Torish
227;Chanada;Stormlight Archive;Rosharans;Alethi;Other
228;Chananar;Stormlight Archive;Rosharans;Other;Other
229;Chanarach;Stormlight Archive;Rosharans;Other;Other
234;Charlie;Tress of the Emerald Sea;Lumarans;Other;Other
236;Charrs Entrone;Mistborn Era 1;Scadrians;Other;Other
237;Chemoarish;Stormlight Archive;Rosharans;Spren;Other
240;Chip (constable);Mistborn Era 2;Scadrians;Other;Other
244;Chivi;Stormlight Archive;Rosharans;Singers;Other
245;Cimines;Mistborn Era 2;Scadrians;Other;Other
246;Cinder King;The Sunlit Man;Threnodite;Other;Other
247;Cladent;Mistborn Era 1;Scadrians;Skaa;Other
248;Clamps;Mistborn Era 2;Scadrians;Other;Other
249;Claude Aradel;Mistborn Era 2;Scadrians;Other;Other
252;Clod;Warbreaker;Nalthians;Other;Other
256;Cobble;Mistborn Era 1;Scadrians;Skaa;Other
257;Coldwin;Stormlight Archive;Rosharans;Other;Other
258;Colot;Stormlight Archive;Rosharans;Alethi;Other
263;Conrad;Mistborn Era 1;Scadrians;Other;Other
267;Cord;Stormlight Archive;Rosharans;Other;Unkalaki
268;Coreb;Stormlight Archive;Rosharans;Other;Other
269;Corl;Stormlight Archive;Rosharans;Other;Other
270;Cormshen;Stormlight Archive;Rosharans;Other;Other
274;Creer;Stormlight Archive;Rosharans;Other;Other
277;Crews Geffenry;Mistborn Era 1;Scadrians;Other;Other
278;Crow;Tress of the Emerald Sea;Lumarans;Other;Other
279;Culee;Mistborn Era 1;Scadrians;Other;Other
280;Cusicesh;Stormlight Archive;Rosharans;Spren;Other
281;Cyn;Stormlight Archive;Rosharans;Other;Other
284;Dabbid;Stormlight Archive;Rosharans;Alethi;Other
286;Dahad;Elantris;Selish;Aonic;Other
287;Dai-Gonarthis;Stormlight Archive;Rosharans;Spren;Other
290;Dalar;Stormlight Archive;Rosharans;Alethi;Other
291;Dali;Stormlight Archive;Rosharans;Other;Other
292;Dalinar Kholin;Stormlight Archive;Rosharans;Alethi;Other
294;Dalksi;Stormlight Archive;Rosharans;Azish;Other
295;Dallet;Stormlight Archive;Rosharans;Alethi;Other
297;Danlan Morakotha;Stormlight Archive;Rosharans;Alethi;Other
298;Dao;Mistborn Era 2;Scadrians;Seons;Other
301;Darcira;Stormlight Archive;Rosharans;Other;Other
306;Dashe;Elantris;Selish;Aonic;Other
309;Davim;Stormlight Archive;Rosharans;Singers;Other
310;Dean;Other;Scadrians;Other;Other
315;Dedri Vasting;Mistborn Era 1;Scadrians;Other;Other
316;Deedanor;Stormlight Archive;Rosharans;Alethi;Other
318;Delgo;Stormlight Archive;Rosharans;Other;Other
321;Delp;Stormlight Archive;Rosharans;Other;Other
323;Deluse Couvre;Mistborn Era 1;Scadrians;Other;Other
324;Dem;Stormlight Archive;Rosharans;Other;Other
325;Demid;Stormlight Archive;Rosharans;Singers;Other
327;Demoux;Mistborn Era 1;Scadrians;Skaa;Other
329;Denshil;Stormlight Archive;Rosharans;Singers;Other
333;Derethil;Stormlight Archive;Rosharans;Other;Other
334;Design;Stormlight Archive;Rosharans;Spren;Other
337;Devi;Stormlight Archive;Rosharans;Singers;Other
338;Devinshae;Mistborn Era 1;Scadrians;Other;Other
341;Dialectur;Stormlight Archive;Rosharans;Other;Other
342;Dianil;Stormlight Archive;Rosharans;Singers;Other
343;Dieno;Stormlight Archive;Rosharans;Herdazians;Other
347;Dilisteni;Mistborn Era 1;Scadrians;Other;Other
349;Dio;Elantris;Selish;Seons;Other
351;Dion;Elantris;Selish;Aonic;Other
352;Diren;Elantris;Selish;Aonic;Other
354;Dirin;White Sand;Taldaini;Lossandins;Daysiders
355;Dirk;Tress of the Emerald Sea;Lumarans;Other;Other
358;Dlavil;Other;Scadrians;Southern Scadrians;Other
360;Dockson;Mistborn Era 1;Scadrians;Skaa;Other
362;Dok;Stormlight Archive;Rosharans;Alethi;Other
363;Dolimid;Stormlight Archive;Rosharans;Singers;Other
366;Donton;Mistborn Era 2;Scadrians;Other;Other
368;Doril;White Sand;Taldaini;Lossandins;Daysiders
372;Dothgen;Elantris;Selish;Other;Fjordell
373;Doug;Tress of the Emerald Sea;Lumarans;Other;Other
377;Drapen;Mistborn Era 2;Scadrians;Other;Other
379;Dreaming-though-Awake;Stormlight Archive;Rosharans;Spren;Other
381;Drehy;Stormlight Archive;Rosharans;Other;Other
384;Dridel;Mistborn Era 1;Scadrians;Other;Other
385;Drile;White Sand;Taldaini;Lossandins;Daysiders
387;Drlwan;Stormlight Archive;Rosharans;Other;Thaylen
388;Droz;Stormlight Archive;Rosharans;Liaforan (page does not exist);Other
393;Dukaler;Mistborn Era 1;Scadrians;Other;Other
394;Dukar;Stormlight Archive;Rosharans;Other;Other
396;Dumad;Mistborn Era 2;Scadrians;Other;Other
397;Dunny;Stormlight Archive;Rosharans;Alethi;Other
399;Durk;Stormlight Archive;Rosharans;Other;Other
403;Durton;Mistborn Era 1;Scadrians;Other;Other
404;Dwookim;Yumi and the Nightmare Painter;Komashi;Other;Torish
405;Dym;Stormlight Archive;Rosharans;Other;Other
407;Edgard Ladrian;Mistborn Era 1;Scadrians;Other;Other
408;Edgli;Warbreaker;Nalthians;Other;Other
410;Edwarn Ladrian;Mistborn Era 2;Scadrians;Other;Other
414;El;Stormlight Archive;Rosharans;Singers;Other
416;Elashe;Elantris;Selish;Aonic;Arelene
417;Elegy Salvage;The Sunlit Man;Threnodite;Other;Other
418;Elend Venture;Mistborn Era 1;Scadrians;Other;Other
419;Elend's mother;Mistborn Era 1;Scadrians;Other;Other
420;Eleseth;Stormlight Archive;Rosharans;Other;Other
421;Elhokar Kholin;Stormlight Archive;Rosharans;Alethi;Other
422;Elit Ruthar;Stormlight Archive;Rosharans;Alethi;Other
425;Ellista;Stormlight Archive;Rosharans;Other;Other
426;Elorin;White Sand;Taldaini;Lossandins;Daysiders
428;Elrao;Other;Selish;Other;Other
429;Elthebar;Stormlight Archive;Rosharans;Alethi;Other
430;Embrier;Mistborn Era 2;Scadrians;Other;Other
432;Enelan;Elantris;Selish;Aonic;Other
436;Eonic;Elantris;Selish;Aonic;Other
437;Epinar;Stormlight Archive;Rosharans;Other;Other
438;Eranniv;Stormlight Archive;Rosharans;Other;Other
442;Eshonai;Stormlight Archive;Rosharans;Singers;Other
444;Essu;Stormlight Archive;Rosharans;Singers;Other
445;Estnatil;Stormlight Archive;Rosharans;Other;Thaylen
446;Eth;Stormlight Archive;Rosharans;Other;Other
447;Ethid;Stormlight Archive;Rosharans;Azish;Other
449;Eusto;Sixth of the Dusk;Other;Other;Eelakin
453;Evinor;Stormlight Archive;Rosharans;Veden;Other
454;Evod Markmaker;Stormlight Archive;Rosharans;Other;Other
455;Extes;Stormlight Archive;Rosharans;Other;Other
457;Fabrisan;Stormlight Archive;Rosharans;Other;Other
458;Fafen;Warbreaker;Nalthians;Other;Idrians
460;Falilar;Stormlight Archive;Rosharans;Alethi;Other
462;Fari;Stormlight Archive;Rosharans;Other;Other
463;Faridai;Stormlight Archive;Rosharans;Singers;Other
466;Febin;Stormlight Archive;Rosharans;Alethi;Other
467;Febrth;Stormlight Archive;Rosharans;Other;Thaylen
468;Fed;Mistborn Era 2;Scadrians;Other;Terris
470;Fedre;Mistborn Era 1;Scadrians;Other;Other
471;Fedren Aime;Mistborn Era 1;Scadrians;Other;Other
474;Fellette Renoux;Mistborn Era 1;Other;Other;Other
475;Felt;Other;Scadrians;Other;Other
477;Ferson Penrod;Mistborn Era 1;Scadrians;Other;Other
479;Fia;Stormlight Archive;Rosharans;Other;Other
480;Fialia;Mistborn Era 2;Scadrians;Other;Other
482;Fimkn;Stormlight Archive;Rosharans;Other;Thaylen
484;Fion;Mistborn Era 2;Scadrians;Other;Other
486;Fisk;Stormlight Archive;Rosharans;Other;Other
489;Flavine;Mistborn Era 1;Scadrians;Other;Other
490;Fleet;Stormlight Archive;Rosharans;Other;Other
493;Flend;Stormlight Archive;Rosharans;Other;Thaylen
494;Flennid;White Sand;Taldaini;Other;Darksiders
499;Forch;Mistborn Era 2;Scadrians;Other;Terris
501;Fort;Tress of the Emerald Sea;Lumarans;Other;Other
503;Fourth Torish scholar;Yumi and the Nightmare Painter;Komashi;Nightmares;Torish
505;Franis;Mistborn Era 2;Scadrians;Other;Other
507;Frava;The Emperor's Soul;Selish;Other;Other
508;Fronks Vif;Mistborn Era 2;Scadrians;Other;Other
509;Frost;Other;Yolish;Dragon (cosmere);Other
510;Gabrathin;Stormlight Archive;Rosharans;Other;Other
511;Gabria;Mistborn Era 2;Scadrians;Other;Other
512;Gadol;Stormlight Archive;Rosharans;Other;Other
515;Galabris Menthon;Mistborn Era 2;Scadrians;Other;Other
516;Galan;Stormlight Archive;Rosharans;Alethi;Other
517;Galid;Stormlight Archive;Rosharans;Other;Other
519;Galladon;Elantris;Selish;Other;Other
520;Galladon's father;Elantris;Selish;Other;Other
521;Gallam;Stormlight Archive;Rosharans;Alethi;Other
522;Gallant;Stormlight Archive;Rosharans;Other;Other
523;Gallingskaw;Mistborn Era 1;Scadrians;Other;Other
524;Gangnah;Stormlight Archive;Rosharans;Singers;Other
526;Gaotona;The Emperor's Soul;Selish;Other;Other
527;Gare;Stormlight Archive;Rosharans;Other;Other
531;Gashash-son-Navammis;Stormlight Archive;Rosharans;Shin;Other
534;Gavarah;Stormlight Archive;Rosharans;Other;Other
536;Gave Entrone;Mistborn Era 2;Scadrians;Other;Other
537;Gavilar Kholin;Stormlight Archive;Rosharans;Alethi;Other
539;Gavri;Stormlight Archive;Rosharans;Other;Other
540;Gaz;Stormlight Archive;Rosharans;Other;Other
542;Gemmel;Mistborn Era 1;Scadrians;Other;Other
543;Gen;Stormlight Archive;Rosharans;Other;Other
546;General Khal;Stormlight Archive;Rosharans;Alethi;Other
549;Geranid;Stormlight Archive;Rosharans;Other;Other
550;Gereh;Stormlight Archive;Rosharans;Other;Terris
552;Getruda;Mistborn Era 2;Scadrians;Other;Other
553;Getrue;Mistborn Era 1;Scadrians;Skaa;Other
555;Geved;Stormlight Archive;Rosharans;Veden;Other
559;Giftbeacon;Warbreaker;Nalthians;Other;Hallandren
560;Gitgeth;Stormlight Archive;Rosharans;Singers;Other
562;Glys;Stormlight Archive;Rosharans;Spren;Other
563;Gneorndin Cett;Mistborn Era 1;Scadrians;Other;Other
564;Godeke;Stormlight Archive;Rosharans;Other;Other
565;Gol;Stormlight Archive;Rosharans;Other;Other
566;Golombi;Stormlight Archive;Rosharans;Other;Other
568;Gongsha mayor;Yumi and the Nightmare Painter;Komashi;Nightmares;Torish
569;Gor;Stormlight Archive;Rosharans;Other;Other
570;Goradel;Mistborn Era 1;Scadrians;Skaa;Other
577;Granks;Mistborn Era 2;Scadrians;Other;Other
578;Graves;Stormlight Archive;Rosharans;Alethi;Other
584;Gremt;White Sand;Taldaini;Lossandins;Daysiders
587;Grondkest;Elantris;Selish;Other;Other
595;Gustal;Tress of the Emerald Sea;Lumarans;Other;Other
596;Guvlow;Stormlight Archive;Rosharans;Other;Other
597;Guyn;Other;Other;Other;Other
599;Gyundok;Yumi and the Nightmare Painter;Komashi;Nightmares;Torish
600;Hab;Stormlight Archive;Rosharans;Other;Other
602;Habrin;Stormlight Archive;Rosharans;Alethi;Other
603;Habsant;Stormlight Archive;Rosharans;Other;Other
604;Haddek;Mistborn Era 1;Scadrians;Kandra;Terris
605;Hadinar;Stormlight Archive;Rosharans;Other;Other
606;Hadren Renoux;Mistborn Era 1;Other;Other;Other
608;Halam Khal;Stormlight Archive;Rosharans;Alethi;Other
610;Hallaw;Stormlight Archive;Rosharans;Alethi;Other
613;Hamel;Stormlight Archive;Rosharans;Other;Other
615;Hammond;Mistborn Era 1;Scadrians;Skaa;Other
617;Hanavanar;Stormlight Archive;Rosharans;Veden;Other
618;Handerwym;Mistborn Era 2;Scadrians;Other;Terris
619;Hanlanaze;Mistborn Era 2;Scadrians;Other;Terris
620;Haona;Elantris;Selish;Aonic;Other
622;Hardren;Mistborn Era 1;Scadrians;Other;Other
625;Haridan;The Sunlit Man;Residents of Canticle (page does not exist);Other;Other
626;Hariel;Stormlight Archive;Rosharans;Singers;Other
628;Harl;Stormlight Archive;Rosharans;Alethi;Other
633;Harvo;Stormlight Archive;Rosharans;Singers;Other
634;Hasavah;Stormlight Archive;Rosharans;Other;Other
635;Hashal;Stormlight Archive;Rosharans;Alethi;Other
636;Hasheh;Stormlight Archive;Rosharans;Veden;Other
637;Hatham;Stormlight Archive;Rosharans;Alethi;Other
640;Hav;Stormlight Archive;Rosharans;Alethi;Other
641;Havar;Stormlight Archive;Rosharans;Alethi;Other
642;Havarah;Stormlight Archive;Rosharans;Herdazians;Other
644;Havrom;Stormlight Archive;Rosharans;Alethi;Other
646;Haws;Mistborn Era 1;Scadrians;Skaa;Other
648;Heberen;Mistborn Era 1;Scadrians;Other;Other
650;Helaran Davar;Stormlight Archive;Rosharans;Veden;Other
659;Hessi;Stormlight Archive;Rosharans;Other;Other
660;Hettel;Mistborn Era 1;Scadrians;Skaa;Other
661;Hid;Stormlight Archive;Rosharans;Alethi;Other
662;Hikiri;Yumi and the Nightmare Painter;Komashi;Nagadan;Other
667;Hnanan;Stormlight Archive;Rosharans;Singers;Other
669;Hobber;Stormlight Archive;Rosharans;Other;Other
670;Hoid;Other;Yolish;Other;Other
672;Honam;Yumi and the Nightmare Painter;Komashi;Nightmares;Torish
673;Hopefinder;Warbreaker;Nalthians;Other;Hallandren
674;Horen;Elantris;Selish;Aonic;Other
675;Horinar;Stormlight Archive;Rosharans;Other;Other
678;Hrathen's seon;Elantris;Selish;Seons;Other
679;Hrdalm;Stormlight Archive;Rosharans;Other;Thaylen
682;Huio;Stormlight Archive;Rosharans;Herdazians;Other
685;Huqin;Stormlight Archive;Rosharans;Azish;Other
686;Hurli;The Emperor's Soul;Selish;Other;Other
687;Husal;Stormlight Archive;Rosharans;Singers;Other
688;Hwanji;Yumi and the Nightmare Painter;Komashi;Nightmares;Torish
690;Ialai Sadeas;Stormlight Archive;Rosharans;Alethi;Other
691;Ico;Stormlight Archive;Rosharans;Spren;Other
692;Ico's father;Stormlight Archive;Rosharans;Spren;Other
695;Idashwy;Mistborn Era 2;Scadrians;Other;Terris
697;Idolir;Stormlight Archive;Rosharans;Other;Other
698;Idotris;Elantris;Selish;Aonic;Arelene
699;Idren Seeris;Mistborn Era 1;Scadrians;Other;Other
700;Idrin;Stormlight Archive;Rosharans;Alethi;Other
701;Ien;Elantris;Selish;Seons;Other
702;Ikonora;Yumi and the Nightmare Painter;Komashi;Nagadan;Other
703;Ilamar;Stormlight Archive;Rosharans;Alethi;Other
704;Inabar;Stormlight Archive;Rosharans;Other;Other
705;Inadara;Stormlight Archive;Rosharans;Alethi;Other
710;Innia;Stormlight Archive;Rosharans;Other;Other
711;Insah;Stormlight Archive;Rosharans;Alethi;Other
713;Invia;Stormlight Archive;Rosharans;Other;Other
714;Irich;Mistborn Era 2;Scadrians;Other;Other
716;Isabi;Stormlight Archive;Rosharans;Other;Other
719;Isasik Shulin;Stormlight Archive;Rosharans;Alethi;Other
720;Ishal;Stormlight Archive;Rosharans;Alethi;Other
721;Ishar;Stormlight Archive;Rosharans;Other;Other
723;Ishnah;Stormlight Archive;Rosharans;Alethi;Other
724;Isom;Stormlight Archive;Rosharans;Other;Other
726;Ithi;Stormlight Archive;Rosharans;Alethi;Other
727;Ito;Yumi and the Nightmare Painter;Komashi;Nagadan;Other
729;Ivis;Stormlight Archive;Rosharans;Alethi;Other
730;Ivory;Stormlight Archive;Rosharans;Spren;Other
731;Ixil;Stormlight Archive;Rosharans;Other;Kharbranthians
732;Ixsix;Stormlight Archive;Rosharans;Other;Other
734;Iyatil;Stormlight Archive;Rosharans;Southern Scadrians;Other
735;Izumakamo;Yumi and the Nightmare Painter;Komashi;Nagadan;Other
738;Jak;Mistborn Era 2;Scadrians;Other;Other
739;Jakamav;Stormlight Archive;Rosharans;Alethi;Other
740;Jaks;Stormlight Archive;Rosharans;Other;Other
741;Jal Mala;Stormlight Archive;Rosharans;Veden;Other
750;Janarle;Mistborn Era 1;Scadrians;Koloss;Other
754;Jasalai;Stormlight Archive;Rosharans;Alethi;Other
755;Jasnah Kholin;Stormlight Archive;Rosharans;Alethi;Other
756;Jasten;Mistborn Era 1;Scadrians;Skaa;Other
757;Jastes Lekal;Mistborn Era 1;Scadrians;Other;Other
758;Jaston;Mistborn Era 1;Scadrians;Other;Other
759;Javie;Mistborn Era 2;Scadrians;Other;Other
761;Javies;Mistborn Era 2;Scadrians;Other;Other
762;Javih;Stormlight Archive;Rosharans;Other;Other
763;Jaxlim;Stormlight Archive;Rosharans;Singers;Other
769;Jedan;White Sand;Taldaini;Lossandins;Other
775;Jendellah;Mistborn Era 1;Scadrians;Other;Other
777;Jenin;Stormlight Archive;Rosharans;Other;Other
780;Jeshishin;Stormlight Archive;Rosharans;Singers;Other
783;Jevena;Stormlight Archive;Rosharans;Alethi;Other
784;Jewels;Warbreaker;Nalthians;Other;Hallandren
785;Jezrien;Stormlight Archive;Rosharans;Other;Other
787;Jin;Stormlight Archive;Rosharans;Other;Other
790;Jochi;Stormlight Archive;Rosharans;Other;Thaylen
793;Jon Acron;White Sand;Taldaini;Other;Darksiders
799;Joret;Stormlight Archive;Rosharans;Other;Other
800;Jorna;Stormlight Archive;Rosharans;Alethi;Other
802;Joshor;Stormlight Archive;Rosharans;Other;Kharbranthians
803;Jost;Stormlight Archive;Rosharans;Alethi;Other
807;Ka;Stormlight Archive;Rosharans;Other;Other
808;Kabsal;Stormlight Archive;Rosharans;Herdazians;Other
809;Kadash;Stormlight Archive;Rosharans;Alethi;Other
810;Kahar;Elantris;Selish;Aonic;Other
812;Kaise;Elantris;Selish;Other;Arelene
813;Kaladin;Stormlight Archive;Rosharans;Alethi;Other
814;Kalak;Stormlight Archive;Rosharans;Other;Other
815;Kalami;Stormlight Archive;Rosharans;Other;Other
816;Kalana;Stormlight Archive;Rosharans;Other;Other
817;Kalanor;Stormlight Archive;Rosharans;Alethi;Other
818;Kale Tekiel;Mistborn Era 1;Scadrians;Other;Other
820;Kalishor;Stormlight Archive;Rosharans;Alethi;Other
823;Kar;Mistborn Era 1;Scadrians;Other;Other
824;Kara;Stormlight Archive;Rosharans;Other;Other
825;Karata;Elantris;Selish;Aonic;Arelene
828;Karm;Stormlight Archive;Rosharans;Other;Other
834;Kaza;Stormlight Archive;Rosharans;Liaforan (page does not exist);Other
836;Kdralk;Stormlight Archive;Rosharans;Other;Thaylen
839;Kelerand;Stormlight Archive;Rosharans;Alethi;Other
841;Kellen;Mistborn Era 2;Scadrians;Other;Other
842;Kelsier;Mistborn Era 1;Scadrians;Skaa;Other
844;Kenton;White Sand;Taldaini;Lossandins;Darksiders
849;Kessi;Mistborn Era 2;Scadrians;Other;Other
852;Kevoux;Mistborn Era 1;Scadrians;Other;Other
857;Khrissalla;White Sand;Taldaini;Other;Darksiders
859;Ki;Stormlight Archive;Rosharans;Other;Other
860;Kiin;Elantris;Selish;Other;Teo
861;Kinaler;Mistborn Era 1;Scadrians;Skaa;Other
862;Kindwinds;Warbreaker;Nalthians;Other;Hallandren
864;Klade;Stormlight Archive;Rosharans;Singers;Other
865;Klisn;Stormlight Archive;Rosharans;Other;Thaylen
866;Kliss;Mistborn Era 1;Scadrians;Other;Other
869;Koen;Stormlight Archive;Rosharans;Alethi;Other
871;Koolf;Stormlight Archive;Rosharans;Other;Other
872;Koorm;Stormlight Archive;Rosharans;Other;Other
873;Korabet;Stormlight Archive;Rosharans;Other;Other
874;Korater;Stormlight Archive;Rosharans;Other;Other
876;Koravellium Avast;Stormlight Archive;Rosharans;Dragon (cosmere);Other
878;Kristir;Stormlight Archive;Rosharans;Other;Other
880;Kstled;Stormlight Archive;Rosharans;Other;Thaylen
882;Kuno;Stormlight Archive;Rosharans;Other;Other
883;Kurdon;Mistborn Era 1;Scadrians;Other;Other
884;Kurshina;The Emperor's Soul;Selish;Other;Other
886;Kwaan;Mistborn Era 1;Scadrians;Other;Terris
891;Kyril;Stormlight Archive;Rosharans;Singers;Other
892;Ladent;Stormlight Archive;Rosharans;Other;Other
896;Lady Gardre;Mistborn Era 2;Scadrians;Other;Other
900;Lady Patresen;Mistborn Era 1;Scadrians;Other;Other
902;Laggart;Tress of the Emerald Sea;Lumarans;Other;Other
